datetime,total_real_power,reactive_power,voltage,current_intensity,kitchen,laundry_room,temp_control
2007-04-01,2785.952,202.552,240.02448,11735.2,277.74,324.06,1170.54
2007-04-02,1960.778,174.336,240.46011,8226.2,105.299995,58.2,998.46
2007-04-03,1642.82,168.76,240.50494,6978.6,217.8,62.52,458.22
2007-04-04,2051.868,172.318,240.33179,8620.2,206.04,25.199999,884.88
2007-04-05,1844.078,244.538,241.17311,7907.8,65.16,256.62,631.38
2007-04-06,1601.14,143.214,241.18446,6751.6,0.0,327.96,549.96
2007-04-07,1553.924,138.73,240.37859,6573.0,67.62,186.66,355.38
2007-04-08,1608.816,135.882,240.34918,6796.6,0.0,29.099998,212.70001
2007-04-09,1000.92,160.11,240.55048,4283.4,160.02,30.84,228.06
2007-04-10,777.364,148.94,240.81369,3380.2,12.54,44.52,154.32
2007-04-11,887.482,192.446,241.15482,3771.0,0.0,66.72,385.26
2007-04-12,537.706,147.812,240.25606,2301.0,0.0,32.46,109.08
2007-04-13,551.022,151.64,240.05048,2366.4,0.0,33.48,119.28
2007-04-14,554.268,155.61,240.31316,2378.0,0.0,34.68,120.48
2007-04-15,726.164,171.544,240.2367,3148.6,0.0,61.559998,173.58
2007-04-16,952.39,186.074,240.65714,4136.4,57.12,78.299995,279.36002
2007-04-17,1223.734,218.354,240.19566,5314.8,91.92,23.34,371.94
2007-04-18,998.246,165.224,240.14679,4313.4,94.74,21.3,205.8
2007-04-19,1028.658,149.66,240.42984,4400.4,43.98,96.299995,344.88
2007-04-20,822.58,145.646,240.1329,3592.6,64.14,21.599998,209.94
2007-04-21,1673.656,212.658,239.21324,7251.4,394.5,27.779999,667.74
2007-04-22,2233.714,267.194,239.60887,9631.4,255.84,137.22,666.12
2007-04-23,1054.566,135.64,237.23566,4700.4,84.12,30.359999,360.3
2007-04-24,1032.1,135.264,235.34492,4528.6,67.5,31.619999,400.8
2007-04-25,1264.162,164.73601,234.9411,5555.6,0.0,88.14,528.72
2007-04-26,1275.466,163.606,234.78731,5650.2,79.44,110.7,429.78
2007-04-27,1094.332,161.928,235.21617,4770.0,106.32,32.7,285.36
2007-04-28,1113.694,163.744,235.18073,4850.4,106.32,33.78,285.36
2007-04-29,1113.694,163.744,235.18073,4850.4,106.32,33.78,285.36
2007-04-30,814.78,160.96,235.03644,3613.4,72.84,51.18,197.94
2007-05-01,1663.858,181.608,234.67871,7305.6,240.3,59.7,512.76
2007-05-02,1003.486,160.092,235.58208,4523.8,0.42,89.4,225.24
2007-05-03,1090.238,150.942,235.1349,4763.0,114.36,103.5,470.16
2007-05-04,998.128,174.74,235.7102,4432.4,135.54,32.28,239.4
2007-05-05,1563.052,174.102,235.03502,6820.0,174.78,149.58,678.18
2007-05-06,2102.104,182.336,234.40965,9229.0,192.9,56.94,605.7
2007-05-07,1643.664,168.918,234.53697,7172.6,56.76,296.1,565.98
2007-05-08,1789.292,181.612,234.90623,7713.2,274.86002,120.659996,526.62
2007-05-09,1665.736,183.484,234.87372,7280.8,181.08,337.86,568.44
2007-05-10,707.884,168.314,235.79626,3177.8,56.760002,32.04,195.66
2007-05-11,979.154,132.096,235.22975,4359.8,55.56,29.46,388.26
2007-05-12,1441.566,209.172,234.7229,6279.2,134.82,64.5,624.48
2007-05-13,1634.738,220.67,235.70871,7155.6,216.72,144.84,537.48
2007-05-14,1467.782,298.552,235.69006,6586.8,190.56,145.02,331.02
2007-05-15,904.392,111.182,235.612,3936.0,0.0,24.48,319.08
2007-05-16,1692.944,135.894,235.2608,7303.4,132.78,345.36,544.62
2007-05-17,1231.816,131.188,235.86847,5358.2,60.84,124.38,461.22
2007-05-18,1631.53,171.258,235.9946,7022.4,196.2,234.78,486.96
2007-05-19,1429.442,167.858,234.94473,6219.8,280.98,31.8,421.32
2007-05-20,1968.328,187.532,235.34811,8555.8,325.2,103.979996,456.66
2007-05-21,1120.062,117.28,234.69191,4807.6,0.0,28.08,543.6
2007-05-22,1132.852,128.916,235.48058,4895.8,55.86,237.96,239.04
2007-05-23,1464.936,165.878,234.8125,6332.4,57.36,227.52,487.13998
2007-05-24,1154.3881,135.56,235.54607,4985.4,57.3,246.95999,284.76
2007-05-25,1614.22,174.588,234.4472,7003.4,483.6,35.16,392.34
2007-05-26,1512.248,174.24,235.06989,6570.4,142.38,165.23999,517.68
2007-05-27,2153.808,219.894,234.90845,9369.4,261.96,332.04,626.64
2007-05-28,1637.468,151.1,234.90657,7087.6,273.24,28.38,575.16
2007-05-29,1061.34,113.244,235.69435,4618.4,0.0,114.42,259.91998
2007-05-30,1609.866,147.058,234.8314,6953.0,135.0,356.88,468.24
2007-05-31,938.55,129.586,235.09653,4020.2,56.100002,28.619999,213.12
2007-06-01,1046.09,143.516,235.32092,4517.4,0.0,29.099998,459.84
2007-06-02,1484.362,166.108,234.46902,6442.6,238.26,75.0,457.97998
2007-06-03,2108.026,182.45801,234.76237,9148.2,299.1,451.74,500.04
2007-06-04,911.618,223.192,234.74806,4064.0,95.1,50.16,271.98
2007-06-05,1458.892,255.692,234.69278,6429.8,269.04,61.62,386.88
2007-06-06,1693.942,231.132,234.62344,7352.8,199.74,49.739998,699.77997
2007-06-07,985.002,172.334,234.47879,4294.6,59.100002,41.94,237.54
2007-06-08,2148.046,229.732,236.19743,9285.4,167.94,686.4,682.8
2007-06-09,1137.136,232.936,240.65472,4891.6,59.4,49.5,435.24002
2007-06-10,1340.812,239.092,240.8443,5768.2,252.12,115.44,358.98
2007-06-11,794.654,194.634,240.85675,3481.8,0.0,29.22,319.68
2007-06-12,918.766,216.416,240.22488,4116.4,112.92,28.5,233.88
2007-06-13,927.272,208.26,240.39761,4057.2,57.42,51.42,312.96
2007-06-14,1259.084,231.696,239.8478,5448.0,199.31999,128.81999,423.24
2007-06-15,989.604,251.762,240.46439,4415.4,136.14,240.66,272.82
2007-06-16,2017.762,307.558,239.5017,8604.0,197.34,269.88,666.48
2007-06-17,1947.09,239.814,240.21918,8307.8,247.44,302.28,524.04
2007-06-18,678.474,180.81,240.7762,2993.4,0.0,31.74,254.46
2007-06-19,842.556,187.98601,240.26782,3683.2,58.38,32.1,261.42
2007-06-20,1074.286,227.302,240.15616,4761.8,105.66,155.28,306.36002
2007-06-21,806.946,222.546,240.57494,3601.2,55.92,144.0,222.66
2007-06-22,566.294,208.526,240.83563,2602.6,0.0,57.059998,208.92
2007-06-23,477.566,193.12,240.31897,2211.4,0.0,47.16,144.12
2007-06-24,714.656,179.362,241.1322,3179.0,0.0,47.46,206.94
2007-06-25,1072.202,197.27,240.42227,4680.0,119.1,217.26,288.96
2007-06-26,944.908,182.42,240.09451,4143.0,58.26,80.04,313.86002
2007-06-27,1480.826,206.998,239.75842,6378.0,156.18,387.06,436.2
2007-06-28,1295.438,217.446,239.42368,5601.0,0.0,262.08,572.46
2007-06-29,1305.634,206.526,240.18114,5679.4,261.78,40.079998,408.9
2007-06-30,1335.314,188.354,240.01161,5719.0,182.94,47.52,502.56
2007-07-01,1026.664,172.448,240.06714,4436.2,58.14,44.16,281.4
2007-07-02,967.032,176.924,240.67181,4216.0,61.079998,316.86,206.70001
2007-07-03,1059.912,180.338,240.18694,4652.2,28.019999,192.84,281.7
2007-07-04,1003.41,253.334,240.65964,4457.4,139.73999,133.08,337.92
2007-07-05,1057.29,246.716,240.44444,4655.8,175.31999,46.2,238.38
2007-07-06,1069.524,219.35,240.59946,4706.8,169.56,213.78,240.3
2007-07-07,1358.206,214.044,239.91014,5810.2,59.82,182.81999,610.62
2007-07-08,1089.08,196.92,240.33888,4736.6,109.5,169.86,316.62
2007-07-09,1180.158,172.422,240.61765,5063.4,55.38,35.64,563.16003
2007-07-10,908.324,176.244,239.98305,4012.0,4.02,133.62,277.86002
2007-07-11,722.352,153.856,241.03003,3167.2,60.9,38.82,317.04
2007-07-12,1069.582,209.098,240.76463,4656.4,61.74,153.0,385.14
2007-07-13,794.382,206.694,240.8548,3529.2,0.0,37.98,265.62
2007-07-14,1288.17,258.45,241.29189,5607.4,226.5,118.079994,396.24002
2007-07-15,1041.71,258.098,240.55469,4596.6,58.38,56.039997,347.46
2007-07-16,853.674,233.96,236.50723,3831.2,49.8,41.7,250.56
2007-07-17,719.632,176.088,234.74126,3277.8,50.88,41.64,200.09999
2007-07-18,757.082,156.514,231.08824,3437.0,54.539997,40.26,277.68
2007-07-19,677.886,187.012,234.26187,3087.2,64.08,42.18,187.8
2007-07-20,1110.422,223.118,235.56891,4970.4,126.659996,145.08,285.9
2007-07-21,1060.248,236.158,234.25662,4739.8,25.68,30.72,465.36
2007-07-22,1377.692,218.336,235.96182,6090.2,425.46,128.16,334.8
2007-07-23,991.018,143.77,234.50087,4429.4,104.82,77.28,230.81999
2007-07-24,825.284,112.81,235.36304,3673.4,0.0,96.42,335.94
2007-07-25,472.56,108.234,235.64105,2130.2,0.0,9.059999,139.98
2007-07-26,924.5,115.092,234.94373,4087.0,58.5,217.98,260.76
2007-07-27,1202.514,120.456,235.5537,5217.6,110.22,2.9399998,429.41998
2007-07-28,1621.862,178.73,235.50723,7116.0,54.42,615.89996,393.54
2007-07-29,321.116,118.576,235.71205,1488.2,0.0,0.0,77.28
2007-07-30,466.816,129.492,235.53023,2112.8,0.0,0.0,151.68
2007-07-31,812.332,145.786,234.91483,3603.6,196.62001,0.0,214.5
2007-08-01,1064.464,144.95801,234.98293,4636.8,94.98,0.0,588.72
2007-08-02,1019.416,144.954,234.8566,4445.4,28.92,0.0,412.13998
2007-08-03,1063.364,125.388,234.48561,4618.4,57.48,0.0,548.33997
2007-08-04,1144.99,139.226,235.25723,4971.4,33.120003,23.880001,477.96
2007-08-05,787.098,151.254,235.11528,3509.0,10.14,0.0,398.82
2007-08-06,1089.72,154.434,234.70273,4776.6,65.76,0.0,479.1
2007-08-07,1483.58,131.182,234.55388,6373.4,26.22,130.08,542.52
2007-08-08,1125.482,119.096,234.51237,4868.0,63.3,66.659996,579.6
2007-08-09,1071.68,109.474,234.21439,4712.2,10.92,270.9,398.76
2007-08-10,1028.01,117.656,234.4888,4506.8,20.16,159.06,497.22
2007-08-11,1091.65,115.77,234.9802,4731.4,70.8,54.6,620.33997
2007-08-12,1241.904,127.776,235.66484,5389.6,67.38,69.36,514.92
2007-08-13,1153.012,130.94,235.21658,4966.2,5.58,28.56,666.06
2007-08-14,941.19,132.01,237.07639,4110.0,57.06,41.100002,375.36
2007-08-15,1191.86,159.764,239.99341,5100.6,20.28,30.48,587.22003
2007-08-16,958.496,131.532,239.73766,4095.2,57.72,0.0,448.56
2007-08-17,1009.892,127.388,240.49405,4293.4,14.64,0.0,466.14
2007-08-18,347.96,119.24,241.27962,1553.6,0.0,0.0,109.8
2007-08-19,1422.294,160.018,239.95367,6137.2,61.5,534.72003,359.34
2007-08-20,1338.842,155.88,241.30069,5707.2,61.92,417.9,442.98
2007-08-21,642.556,157.308,240.57304,2824.0,0.0,2.28,197.76001
2007-08-22,1209.808,154.288,240.81732,5142.6,182.88,110.16,434.46002
2007-08-23,1112.312,157.954,240.64731,4795.6,150.12,15.54,320.52002
2007-08-24,1656.422,262.692,240.49538,7107.6,113.46,226.92,596.64
2007-08-25,1150.88,272.548,239.85983,5117.4,248.94,131.46,340.68
2007-08-26,1314.906,299.388,239.95091,5778.2,92.46,218.7,339.48
2007-08-27,1211.73,299.084,239.92358,5315.4,138.3,73.74,380.64
2007-08-28,997.004,181.114,239.54987,4314.4,62.28,148.08,328.98
2007-08-29,747.992,175.426,240.74498,3282.6,57.420002,33.719997,295.92
2007-08-30,1202.458,191.048,240.57318,5190.2,229.31999,154.8,253.26001
2007-08-31,1279.822,187.256,239.9857,5455.4,72.0,39.96,524.28
2007-09-01,1701.486,289.846,239.35574,7294.2,149.81999,34.14,583.98
2007-09-02,1662.468,231.598,240.04533,7224.8,216.78,97.02,528.36
2007-09-03,1038.922,188.422,239.62036,4508.2,37.26,150.9,319.38
2007-09-04,1584.944,179.626,239.65965,6848.6,175.68001,210.06,589.26
2007-09-05,1236.572,148.864,239.14816,5324.6,0.0,248.64,402.3
2007-09-06,901.474,172.026,239.34004,3963.2,0.0,233.28,207.66
2007-09-07,1336.496,181.738,239.03171,5770.4,217.92,33.059998,563.27997
2007-09-08,1469.752,186.33,239.73045,6324.4,200.34,108.06,549.84
2007-09-09,1679.502,209.152,238.92213,7277.8,131.04,266.28,553.98
2007-09-10,1117.376,177.498,239.38866,4843.8,56.100002,35.7,336.78
2007-09-11,983.572,151.764,240.07199,4251.0,56.58,33.0,347.52002
2007-09-12,1287.764,171.794,240.01506,5558.4,0.0,193.02,465.30002
2007-09-13,1146.382,165.95801,239.30983,4988.8,70.5,151.38,231.18001
2007-09-14,1135.47,183.126,239.3019,4960.4,54.06,40.559998,348.24
2007-09-15,1095.312,184.466,240.00197,4720.6,0.0,86.94,387.84
2007-09-16,1652.224,192.352,239.56046,7151.4,187.08,183.84,558.6
2007-09-17,1461.186,202.314,239.2148,6355.4,399.06,55.559998,376.74
2007-09-18,1167.52,147.132,238.26068,5058.4,113.28,121.74,325.5
2007-09-19,1298.684,151.794,240.3052,5592.0,0.0,164.58,476.22
2007-09-20,1255.532,132.908,239.715,5358.2,63.36,29.34,599.76
2007-09-21,1238.78,152.834,239.38147,5375.0,187.8,164.7,378.96
2007-09-22,1176.172,183.432,239.48303,5061.8,56.64,78.659996,461.28
2007-09-23,1417.97,242.974,239.50043,6163.2,169.86,115.74,442.92
2007-09-24,1354.53,197.624,238.6006,5873.4,55.74,236.1,477.3
2007-09-25,1764.342,130.078,238.09961,7497.2,54.96,135.18,589.2
2007-09-26,1832.47,169.322,239.41925,7775.4,67.98,564.9,341.7
2007-09-27,1392.6,150.71,239.56706,5872.0,63.96,38.579998,439.44
2007-09-28,1680.498,222.718,239.46243,7191.6,59.760002,223.32,597.12
2007-09-29,2296.522,182.122,239.1401,9782.2,245.1,447.42,491.4
2007-09-30,1516.29,163.588,240.06477,6411.6,84.3,34.92,613.5
2007-10-01,1720.922,146.734,239.23991,7306.2,90.42,397.32,357.6
2007-10-02,2198.864,161.828,238.49379,9322.6,30.48,481.32,768.9
2007-10-03,1280.454,157.738,239.26106,5472.0,58.74,301.44,221.52
2007-10-04,1518.458,138.448,239.20508,6414.6,144.0,26.64,582.6
2007-10-05,1394.092,150.636,238.8271,5889.2,0.0,21.06,565.5
2007-10-06,1756.24,186.192,238.3807,7441.4,290.4,20.82,579.96
2007-10-07,2106.114,153.178,238.82628,8939.4,149.88,495.3,653.16
2007-10-08,1095.242,121.896,239.09654,4652.8,0.0,25.199999,304.92
2007-10-09,1687.858,159.802,238.87915,7174.6,122.04,128.82,557.4
2007-10-10,1166.972,132.752,239.42116,5023.6,111.78,127.02,200.7
2007-10-11,1732.446,153.108,238.44417,7357.0,157.8,24.84,468.36
2007-10-12,1914.504,137.984,238.48131,8160.6,61.2,301.68,699.54
2007-10-13,1926.728,125.204,238.76541,8209.0,58.14,227.94,507.78
2007-10-14,2061.252,150.05,239.10104,8753.4,175.8,449.63998,427.56
2007-10-15,1266.33,118.182,239.29271,5359.6,63.66,20.34,459.24
2007-10-16,1964.442,185.414,238.86261,8385.4,0.0,472.26,592.56
2007-10-17,1576.93,136.4,239.19212,6677.2,63.9,27.18,538.08
2007-10-18,1518.53,122.5,239.80028,6384.6,69.72,19.019999,591.84
2007-10-19,2085.648,121.478,239.65218,8788.6,77.94,187.44,698.88
2007-10-20,1660.246,139.544,241.82483,6933.2,141.78,17.76,793.5
2007-10-21,1941.94,154.028,241.49074,8210.4,222.72,261.42,438.78
2007-10-22,1652.896,116.41,240.5454,6920.4,0.0,17.939999,781.62
2007-10-23,1956.698,127.928,241.23027,8222.8,64.02,311.16,640.8
2007-10-24,1865.636,146.782,240.80827,7881.4,267.54,21.84,546.9
2007-10-25,1853.918,132.2,240.47264,7795.6,88.68,145.98,443.1
2007-10-26,1437.568,109.676,240.68086,6286.8,0.0,20.88,345.96
2007-10-27,1785.688,109.186,240.20122,7645.2,82.44,291.36,536.94
2007-10-28,512.158,92.298,240.86606,2138.8,0.0,16.98,105.9
2007-10-29,545.428,86.998,241.19331,2267.2,0.0,16.14,164.94
2007-10-30,811.008,89.84,240.62593,3386.0,0.0,116.1,255.36
2007-10-31,1283.21,107.2,240.33897,5389.0,0.0,282.0,534.9
2007-11-01,496.216,85.046,240.93842,2067.8,0.0,17.58,119.46
2007-11-02,1443.602,93.362,239.34898,6051.8,80.76,126.9,734.7
2007-11-03,492.55,88.124,240.19052,2065.4,0.0,16.92,116.16
2007-11-04,1485.686,138.802,240.2055,6313.0,0.0,263.22,424.08
2007-11-05,1500.592,131.35,239.65912,6330.6,75.9,23.82,394.98
2007-11-06,2082.378,200.526,238.70195,8855.8,66.3,330.9,641.4
2007-11-07,1844.758,193.52,239.56491,7892.8,302.52,18.06,382.44
2007-11-08,1501.06,134.698,240.75266,6386.4,102.9,18.84,390.0
2007-11-09,2171.226,113.242,238.71542,9168.8,0.0,274.38,922.5
2007-11-10,2611.6,237.65201,239.11041,11098.0,221.82,18.24,826.02
2007-11-11,1887.124,185.61,240.26027,7978.4,206.7,19.199999,361.44
2007-11-12,2156.146,137.468,239.82559,9031.6,61.08,249.90001,796.86
2007-11-13,2214.398,140.952,241.12299,9293.0,58.68,295.98,664.56
2007-11-14,2047.994,141.59,239.94603,8554.6,63.3,17.699999,980.7
2007-11-15,1491.988,133.066,239.98499,6330.8,96.36,34.26,450.18
2007-11-16,2309.754,123.978,240.9835,9674.0,119.46,279.6,813.84
2007-11-17,2610.094,168.03,240.60342,10942.4,155.28,131.94,899.4
2007-11-18,2183.858,161.762,242.26047,9140.6,312.06,125.82,423.96002
2007-11-19,1723.654,112.03,242.76636,7209.0,65.340004,15.179999,645.0
2007-11-20,2095.856,124.832,241.33882,8770.2,60.899998,237.24,661.56
2007-11-21,1754.716,131.718,241.49557,7372.4,68.34,33.0,567.3
2007-11-22,1932.378,143.108,241.56503,8145.0,172.02,17.82,540.06
2007-11-23,2522.618,138.912,240.72238,10570.6,130.08,370.86002,821.10004
2007-11-24,1899.054,150.512,241.80273,7938.2,94.38,247.86,807.06
2007-11-25,1395.598,122.776,242.66115,5884.8,213.36,16.74,340.68002
2007-11-26,1569.716,117.05,241.11649,6626.0,65.28,17.279999,535.56
2007-11-27,2801.012,139.994,241.32109,11745.0,63.780003,661.2,906.66003
2007-11-28,1644.94,115.442,242.8948,6876.8,70.92,46.14,468.6
2007-11-29,1719.514,118.71,242.73264,7222.8,121.86,16.98,529.08
2007-11-30,2331.728,147.28,243.48776,9730.4,0.0,476.46,816.06
2007-12-01,3134.942,288.892,240.26608,13235.8,561.36,21.18,1070.8201
2007-12-02,2946.188,325.082,240.73001,12410.8,125.4,414.9,638.16003
2007-12-03,1762.06,131.914,241.0796,7438.4,68.46,17.939999,625.68
2007-12-04,2067.636,145.016,241.53598,8705.0,60.72,349.68,513.66003
2007-12-05,2153.12,178.398,241.22789,9141.4,205.31999,17.699999,655.14
2007-12-06,2487.934,161.936,239.7101,10566.6,285.06,19.08,714.48
2007-12-07,1769.016,147.64,240.67105,7427.4,27.539999,222.6,615.78
2007-12-08,2213.404,154.34,239.55994,9371.6,67.98,141.23999,736.98
2007-12-09,2274.584,200.936,239.91508,9650.2,250.56,145.68,523.68
2007-12-10,1758.754,125.012,241.90384,7451.4,66.12,16.68,496.86002
2007-12-11,2305.104,133.698,241.46024,9665.6,63.0,229.02,764.4
2007-12-12,1588.062,116.886,242.47632,6611.2,69.12,15.24,465.54
2007-12-13,1847.746,111.49,241.82735,7804.2,66.18,86.88,534.66003
